Id,BookISBN,SellerId,Quantity,Price,Location,IsNew
1,0671649949,29e66460-b124-4535-908a-3311313840db,1,10.0,Campus-1,True
2,0374270325,9d3ab1c1-c594-49df-b62b-101f6650b7ba,2,11.0,Campus-2,False
3,0064472264,1897ace3-298e-4a44-8e62-4605798efbfe,3,12.0,Campus-3,False
4,0060188731,24c7412a-a6e8-4dd5-a910-5729ec0abed9,4,13.0,Campus-1,True
5,1561672033,cbd2e762-55ca-4a6f-83ec-7f8e04114270,5,14.0,Campus-2,False
6,2070417743,872d9376-5723-433f-aacc-29d24aaa5944,6,15.0,Campus-3,False
7,8429736131,10e32754-91f2-4799-a1d2-f0e6e4d24d50,7,16.0,Campus-1,True
8,0553582747,5df10fe4-5979-4827-97d3-03a31e22ca1a,8,17.0,Campus-2,False
9,8472227421,d809ab49-f285-42c0-829f-e7c29a3f2d05,9,18.0,Campus-3,False
10,067170124X,979d9a38-03d4-4eec-b532-7c8138354f17,10,19.0,Campus-1,True
11,0670815373,84f10e18-8baa-409d-8ae0-0efc669757e6,1,20.0,Campus-2,False
12,0872200760,fc40e0e6-9556-43cc-81e2-e4d8a7f61165,2,21.0,Campus-3,False
13,0671867156,a5ad543c-6233-4241-a89a-830cc3643103,3,22.0,Campus-1,True
14,0345435869,e2bab277-a0a2-498d-86ff-fd5fadb94a9e,4,23.0,Campus-2,False
15,0671023616,1e82db93-67a9-4767-aa46-0a8116295823,5,24.0,Campus-3,False
16,0842336214,319ccf43-c286-4020-a049-ca297e4686e1,6,25.0,Campus-1,True
17,0345346971,933fbf18-0a5e-4651-aabe-334ff2a88307,7,26.0,Campus-2,False
18,0553564528,5a550e7a-c6c6-4276-b271-a12aa04aa7d1,8,27.0,Campus-3,False
19,0671004573,fdafe4c7-dcc9-4b58-9497-15e7e1081573,9,28.0,Campus-1,True
20,8440616252,98047dfe-5b4c-4c65-82c1-c1e8414b53cd,10,29.0,Campus-2,False
21,8478097732,fb316908-b31e-4cf9-84b6-c2375e72291f,1,30.0,Campus-3,False
22,0375751513,c598fe0a-c080-48e1-b95c-d61e4fab5cf9,2,31.0,Campus-1,True
23,0060083298,518ded05-c10b-4b1a-a304-9eccf8a42826,3,32.0,Campus-2,False
24,0312422156,d07eb5db-4420-4aad-a8db-0d524ab917d3,4,33.0,Campus-3,False
25,0553574175,3222caaa-6ee5-4559-9c82-a26231533785,5,34.0,Campus-1,True
26,0130139165,4950bb4e-6217-4035-b574-e982f37ec75d,6,35.0,Campus-2,False
27,039914370X,f1e76bd6-fe71-4fcc-a442-ac4c19509493,7,36.0,Campus-3,False
28,2070423204,ebc50fca-c399-4836-a45b-bed37db9bd66,8,37.0,Campus-1,True
29,0316666343,55faf3a2-6300-456a-836e-a953f9f334d1,9,38.0,Campus-2,False
30,0803233019,d898c78a-8147-43e9-95f5-cec026a33c98,10,39.0,Campus-3,False
31,0373871562,8da158c0-940b-4e3c-a5ee-ccad99828855,1,40.0,Campus-1,True
32,3596144434,973bc97c-4a06-4383-b9e2-b764cb7de608,2,41.0,Campus-2,False
33,0684180200,943aef97-68e2-4443-9a27-236020ff6fd8,3,42.0,Campus-3,False
34,0312252617,a52724cd-460e-42de-ae3e-77dba63e3471,4,43.0,Campus-1,True
35,3257208626,fc4d355c-193d-4168-985d-2d9f0605197f,5,44.0,Campus-2,False
36,0571209521,ab4f1e28-14e4-4add-b8b1-84ae22ede8aa,6,45.0,Campus-3,False
37,0553347594,a6cf7a04-c657-44e8-bd51-6c7bc1ce16d9,7,46.0,Campus-1,True
38,1853260622,63b00c30-3dac-4ff3-b1b2-45f9895ed7da,8,47.0,Campus-2,False
39,0743424425,af57f025-3b19-41e2-a625-eb1eed91ee48,9,48.0,Campus-3,False
40,1853260053,8364cc37-15e3-4827-a833-70d30549df7c,10,49.0,Campus-1,True
41,0446300101,6081f536-397a-477f-9e5a-9bfb0ae1af36,1,10.0,Campus-2,False
42,1558744150,91a98998-ecb9-45df-b529-725d5877e43f,2,11.0,Campus-3,False
43,0915811537,c0e5e6c4-4239-46ef-b547-d0d53138b81b,3,12.0,Campus-1,True
44,0671525832,233defa8-54ff-4afc-96a3-d16b6b0bd24d,4,13.0,Campus-2,False
45,055356451X,f16ee8d3-d370-4c66-99ba-03f7c2b671fc,5,14.0,Campus-3,False
